# ATOM AND REFERENCE CONFIGURATION
# atsym  z    nc    nv    iexc   psfile
  Ge 32.00     5     3     3      psp8
#
#   n    l    f        energy (Ha)
    1    0    2.00    -4.0208135D+02
    2    0    2.00    -5.0326631D+01
    2    1    6.00    -4.4028123D+01
    3    0    2.00    -6.1641580D+00
    3    1    6.00    -4.2401914D+00
    3    2   10.00    -1.0861169D+00
    4    0    2.00    -4.3914362D-01
    4    1    2.00    -1.4893398D-01
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    2
#
#   l,   rc,     ep,   ncon, nbas, qcut
    0    2.60   -0.00    4    8    5.00
    1    2.60   -0.00    4    8    5.20
    2    2.00    0.00    4    9    8.40
#
# LOCAL POTENTIAL
# lloc, lpopt,  rc(5),   dvloc0
    4    5      2.00       0.00
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl
    0    2    1.5000
    1    2    1.5000
    2    2    1.5000
#
# MODEL CORE CHARGE
# icmod, fcfact
    0    0.00
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
   -2.00    2.00    0.02
#
# OUTPUT GRID
# rlmax, drl
    4.00    0.01
#
# TEST CONFIGURATIONS
# ncnf
    4
# nvcnf
#   n    l    f
    3
    3    2   10.00
    4    0    1.00
    4    1    2.00
#
    3
    3    2   10.00
    4    0    2.00
    4    1    1.00
#
    3
    3    2   10.00
    4    0    1.00
    4    1    1.00
#
    3
    3    2   10.00
    4    0    1.00
    4    2    1.00
#
