# ATOM AND REFERENCE CONFIGURATION
# atsym, z, nc, nv, iexc   psfile
    Te  52.0   8   3   3   upf
#
# n, l, f  (nc+nv lines)
    1    0    2.0
    2    0    2.0
    2    1    6.0
    3    0    2.0
    3    1    6.0
    3    2   10.0
    4    0    2.0
    4    1    6.0
    4    2   10.0
    5    0    2.0
    5    1    4.0
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    3
#
# l, rc, ep, ncon, nbas, qcut  (lmax+1 lines, l's must be in order)
    0    3.00    0.00    4    8    4.00
    1    3.10    0.00    4    8    4.00
    2    2.50    0.00    4    8    7.00
    3    2.50    0.25    4    9    7.50
#
# LOCAL POTENTIAL
# lloc, lpopt, rc(5), dvloc0
    4    5    2.5    0.0
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl  (lmax+1 lines, l's in order)
    0    2    1.0
    1    2    1.0
    2    2    1.7
    3    2    1.5
#
# MODEL CORE CHARGE
# icmod, fcfact
    0    0.0
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
   -3.0  3.0  0.02
#
# OUTPUT GRID
# rlmax, drl
    6.0  0.01
#
# TEST CONFIGURATIONS
# ncnf
    3
#
#   nvcnf (repeated ncnf times)
#   n, l, f  (nvcnf lines, repeated follwing nvcnf's ncnf times)
    3
    4    2   10.0
    5    0    2.0
    5    1    3.0
#
    3
    4    2   10.0
    5    0    1.0
    5    1    4.0
#
    3
    4    2   10.0
    5    0    1.0
    5    1    3.0
