# ATOM AND REFERENCE CONFIGURATION
# atsym, z, nc, nv, iexc   psfile
    W   74.0  10   4   3   upf
#
# n, l, f  (nc+nv lines)
    1    0    2.0
    2    0    2.0
    2    1    6.0
    3    0    2.0
    3    1    6.0
    3    2   10.0
    4    0    2.0
    4    1    6.0
    4    2   10.0
    4    3   14.0
    5    0    2.0
    5    1    6.0
    5    2    4.0
    6    0    2.0
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    3
#
# l, rc, ep, ncon, nbas, qcut  (lmax+1 lines, l's must be in order)
    0    2.70    0.00    4    7    6.00
    1    2.70    0.10    4    7    6.00
    2    2.50    0.00    4    8    6.00
    3    2.50    0.10    4    8    7.00
#
# LOCAL POTENTIAL
# lloc, lpopt, rc(5), dvloc0
    4    3    2.5    0.0 
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl  (lmax+1 lines, l's in order)
    0    3    5.00
    1    3    5.00
    2    3    5.00
    3    2    3.00
#
# MODEL CORE CHARGE
# icmod, fcfact
#   0  0.0
#   1  0.25
#   2  0.25
#   3  5.0  1.4
    4  0.0
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
   -4.0  8.0  0.02
#
# OUTPUT GRID
# rlmax, drl
    7.0  0.01
#
# TEST CONFIGURATIONS
# ncnf
    3
#
#   nvcnf (repeated ncnf times)
#   n, l, f  (nvcnf lines, repeated follwing nvcnf's ncnf times)
    4
    5    0    2.0
    5    1    6.0
    5    2    4.0
    6    0    1.0
#
    4
    5    0    2.0
    5    1    6.0
    5    2    3.0
    6    0    2.0
#
    5
    5    0    2.0
    5    1    6.0
    5    2    3.0
    6    0    2.0
    6    1    1.0
