# ATOM AND REFERENCE CONFIGURATION
# atsym, z, nc, nv, iexc   psfile
    Hg  80.0  12   2   3   both
#
# n, l, f  (nc+nv lines)
    1    0    2.0
    2    0    2.0
    2    1    6.0
    3    0    2.0
    3    1    6.0
    3    2   10.0
    4    0    2.0
    4    1    6.0
    4    2   10.0
    4    3   14.0
    5    0    2.0
    5    1    6.0
    5    2   10.0
    6    0    2.0
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    3
#
# l, rc, ep, ncon, nbas, qcut  (lmax+1 lines, l's must be in order)
    0    3.20    0.00    4    7    4.00
    1    3.00    0.10    4    7    4.00
    2    2.50    0.00    4    8    6.00
    3    3.00    0.30    4    8    4.50
#
# LOCAL POTENTIAL
# lloc, lpopt, rc(5), dvloc0
    4    3    2.5    0.0 
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl  (lmax+1 lines, l's in order)
    0    2    1.00
    1    2    1.00
    2    2    1.20
    3    2    1.00
#
# MODEL CORE CHARGE
# icmod, fcfact
    0    0.3
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
   -2.0  3.0  0.02
#
# OUTPUT GRID
# rlmax, drl
    7.0  0.01
#
# TEST CONFIGURATIONS
# ncnf
    3
#
#   nvcnf (repeated ncnf times)
#   n, l, f  (nvcnf lines, repeated follwing nvcnf's ncnf times)
    2
    5    2   10.0
    6    0    1.0
#
    3
    5    2   10.0
    6    0    1.0
    6    1    1.0
#
    2
    5    2   10.0
    6    1    1.0
